### 源文本编码确认 001_07305_第一回　灵根育孕源流出　心性修持大道生.txt
bytes=21165  head16=b'\xe7\xac\xac\xe4\xb8\x80\xe5\x9b\x9e \xe7\x81\xb5\xe6\xa0\xb9'
  [OK] utf-8-sig  -> '第一回 灵根育孕源流出 心性修持大道生\n\n    \n\n    诗曰：\n\n    混沌未分天地乱，茫茫渺渺无人见。\n\n  '
  [OK] utf-8      -> '第一回 灵根育孕源流出 心性修持大道生\n\n    \n\n    诗曰：\n\n    混沌未分天地乱，茫茫渺渺无人见。\n\n  '
  [FAIL] gbk        'gbk' codec can't decode byte 0xac in position 2: illegal multibyte se
  [FAIL] utf-16     'utf-16-le' codec can't decode byte 0x0a in position 21164: truncated 
  [FAIL] utf-16-le  'utf-16-le' codec can't decode byte 0x0a in position 21164: truncated 
--- 001 前 10 行 ---
  |第一回 灵根育孕源流出 心性修持大道生
  |预叙交给疯僧跛道、判词、戏文这些"结构性角色"，叙述者自己始终不说破。这是《红楼梦》与白描方法论"叙述距离"原则最深的暗合：**作者全知，但克制到只用世界的内部逻辑（谶语、戏文、梦
  |
  |### 4.3 前 80 回与后 40 回：手法密度的三个变化
  |
  |结合 2.2/2.3 的组级数据与密度对比：
  |
  |1. **叙事引擎从"动作"移向"事件"**。前八十回一回合用数层动作推进一两个情节点（黛玉改口、妙玉三次脸红）；后四十回单回事件密度上升（结果先行 15% → 47.5%、事实并
  |2. **照应从"闲笔"变"必需"**。后 40 回 90% 的回目含回声照应。续书需要不断回收前文（判词、旧物、旧话）来维持结构感与全书一致性，照应从原书中的闲笔韵味变成续书的承
  |3. **落地说服力从"数字"移向"编排"**。前八十回用具体数字落地（银两、尺寸、人数、一寸七分的尸格在第 86 回仍是续书少见的数字白描）；后四十回更多依赖信息的先后编排（预叙
  |
  |需要说明：第 3 条及"问题收尾 60%""显示而非讲述 77.5%"等后 40 回高数字含批次口径因素（见 1.4），方向性结论稳健，具体数值仅供参考。
  |
  |### 4.4 白描视角的总体结论
  |
  |用白描框架检视《红楼梦》，它几乎不犯该框架列出的任何"默认问题"：没有空泛背景先行，没有形容词代替动作，没有模板连接词，没有作者替读者总结意义。全书把"零新增事实、零语气升级、零责
  |
  |- 最重的死亡只落在事实上：第 98 回「当时黛玉气绝，正是宝玉娶宝钗的这个时辰」——丧与喜钉死在同一时辰，不加一字评断；
  |- 最痛的告别截在引语上：同一回「宝玉！宝玉！你好……」——半句话停在"好"字，怨与念俱不落定；
  |- 最深的情分存在物件里：旧帕、香囊、断弦、双朵兰花——每个阶段的关系状态都有物证。
  |
  |曹雪芹的叙述纪律，与二百多年后的润色方法论同构：**宁可朴素，不编生动；宁可留白，不代读者判断**。这也是本分析把润色框架用于经典拆解的合法性所在——框架识别出的每一处手法，都是这
  |
  |---
  |
  |## 五、数据与复用说明
  |
  |1. **机器可解析**：逐回条目的"**本回命中**"行格式统一（手法名以顿号分隔），可用正则提取，导入分析软件（如红楼梦阅读分析一体化项目）做"写作手法维度"的二次统计。
  |2. **引文可核对**：所有引文逐字摘自 `红楼梦_拆分/` 拆分文本。个别拆分文件的录入讹字（第 61 回"宝王瞒赃"、第 77 回"美优怜"）在对应条目中已按程高本通行文字标
  |3. **交叉引用**：本文档可与既有《红楼梦》分析系列（叙事架构与哲学内核、阶级权责利、衣食住行、女性封号体系等）交叉使用——手法命中数据提供"怎么写"的底表，既有系列提供"写什
  |4. **局限**：分批并行分析存在口径差异（1.4 节）；手法识别以"信号明显、举证可靠"为准，边界模糊的片段一律不收，统计数宁可低估不做高估。
